producer_id,product_id,product_name,week_start,quantity_ordered,moving_average_3w,trend_direction
PR000002,P000083,Somerset Discovery Apples,2026-01-12,23,23.0,stable
PR000002,P000083,Somerset Discovery Apples,2026-01-19,9,16.0,down
PR000002,P000083,Somerset Discovery Apples,2026-01-26,3,11.6667,down
PR000002,P000083,Somerset Discovery Apples,2026-02-02,18,10.0,down
PR000002,P000083,Somerset Discovery Apples,2026-02-09,2,7.6667,down
PR000002,P000083,Somerset Discovery Apples,2026-02-16,15,11.6667,up
PR000002,P000083,Somerset Discovery Apples,2026-02-23,15,10.6667,down
PR000002,P000083,Somerset Discovery Apples,2026-03-09,7,12.3333,up
PR000002,P000083,Somerset Discovery Apples,2026-03-16,15,12.3333,stable
PR000002,P000083,Somerset Discovery Apples,2026-03-23,5,9.0,down
PR000002,P000083,Somerset Discovery Apples,2026-03-30,11,10.3333,up
PR000002,P000083,Somerset Discovery Apples,2026-04-06,8,8.0,down
PR000002,P000083,Somerset Discovery Apples,2026-04-13,27,15.3333,up
PR000002,P000083,Somerset Discovery Apples,2026-04-20,11,15.3333,stable
PR000002,P000083,Somerset Discovery Apples,2026-04-27,10,16.0,up
PR000002,P000095,Midsummer Strawberries,2026-01-12,9,9.0,stable
PR000002,P000095,Midsummer Strawberries,2026-01-19,16,12.5,up
PR000002,P000095,Midsummer Strawberries,2026-01-26,14,13.0,up
PR000002,P000095,Midsummer Strawberries,2026-02-02,4,11.3333,down
PR000002,P000095,Midsummer Strawberries,2026-02-09,4,7.3333,down
PR000002,P000095,Midsummer Strawberries,2026-02-16,18,8.6667,up
PR000002,P000095,Midsummer Strawberries,2026-03-02,11,11.0,up
PR000002,P000095,Midsummer Strawberries,2026-03-09,9,12.6667,up
PR000002,P000095,Midsummer Strawberries,2026-03-16,15,11.6667,down
PR000002,P000095,Midsummer Strawberries,2026-03-23,19,14.3333,up
PR000002,P000095,Midsummer Strawberries,2026-03-30,8,14.0,down
PR000002,P000095,Midsummer Strawberries,2026-04-06,11,12.6667,down
PR000002,P000095,Midsummer Strawberries,2026-04-13,21,13.3333,up
PR000002,P000095,Midsummer Strawberries,2026-04-20,13,15.0,up
PR000002,P000095,Midsummer Strawberries,2026-04-27,2,12.0,down
PR000002,P000107,Victoria Plums,2026-01-12,10,10.0,stable
PR000002,P000107,Victoria Plums,2026-01-19,18,14.0,up
PR000002,P000107,Victoria Plums,2026-01-26,14,14.0,stable
PR000002,P000107,Victoria Plums,2026-02-02,37,23.0,up
PR000002,P000107,Victoria Plums,2026-02-09,4,18.3333,down
PR000002,P000107,Victoria Plums,2026-02-16,27,22.6667,up
PR000002,P000107,Victoria Plums,2026-03-09,14,15.0,down
PR000002,P000107,Victoria Plums,2026-03-16,8,16.3333,up
PR000002,P000107,Victoria Plums,2026-03-23,11,11.0,down
PR000002,P000107,Victoria Plums,2026-03-30,8,9.0,down
PR000002,P000107,Victoria Plums,2026-04-06,11,10.0,up
PR000002,P000107,Victoria Plums,2026-04-13,3,7.3333,down
PR000002,P000107,Victoria Plums,2026-04-20,11,8.3333,up
PR000002,P000119,Blackcurrant Punnets,2026-01-12,28,28.0,stable
PR000002,P000119,Blackcurrant Punnets,2026-01-19,15,21.5,down
PR000002,P000119,Blackcurrant Punnets,2026-01-26,17,20.0,down
PR000002,P000119,Blackcurrant Punnets,2026-02-02,15,15.6667,down
PR000002,P000119,Blackcurrant Punnets,2026-02-09,33,21.6667,up
PR000002,P000119,Blackcurrant Punnets,2026-02-16,13,20.3333,down
PR000002,P000119,Blackcurrant Punnets,2026-02-23,17,21.0,up
PR000002,P000119,Blackcurrant Punnets,2026-03-02,10,13.3333,down
PR000002,P000119,Blackcurrant Punnets,2026-03-09,17,14.6667,up
PR000002,P000119,Blackcurrant Punnets,2026-03-23,49,25.3333,up
PR000002,P000119,Blackcurrant Punnets,2026-03-30,13,26.3333,up
PR000002,P000119,Blackcurrant Punnets,2026-04-06,7,23.0,down
PR000002,P000119,Blackcurrant Punnets,2026-04-13,41,20.3333,down
PR000002,P000119,Blackcurrant Punnets,2026-04-20,6,18.0,down
PR000002,P000131,Damson Plums,2026-01-12,23,23.0,stable
PR000002,P000131,Damson Plums,2026-01-19,15,19.0,down
PR000002,P000131,Damson Plums,2026-01-26,17,18.3333,down
PR000002,P000131,Damson Plums,2026-02-02,4,12.0,down
PR000002,P000131,Damson Plums,2026-02-09,7,9.3333,down
PR000002,P000131,Damson Plums,2026-02-16,4,5.0,down
PR000002,P000131,Damson Plums,2026-02-23,3,4.6667,down
PR000002,P000131,Damson Plums,2026-03-02,4,3.6667,down
PR000002,P000131,Damson Plums,2026-03-09,37,14.6667,up
PR000002,P000131,Damson Plums,2026-03-16,9,16.6667,up
PR000002,P000131,Damson Plums,2026-03-23,16,20.6667,up
PR000002,P000131,Damson Plums,2026-03-30,14,13.0,down
PR000002,P000131,Damson Plums,2026-04-06,2,10.6667,down
PR000002,P000131,Damson Plums,2026-04-13,11,9.0,down
PR000002,P000131,Damson Plums,2026-04-27,5,6.0,down
PR000003,P000084,Heritage Rainbow Carrots,2026-01-05,4,4.0,stable
PR000003,P000084,Heritage Rainbow Carrots,2026-01-12,21,12.5,up
PR000003,P000084,Heritage Rainbow Carrots,2026-01-19,9,11.3333,down
PR000003,P000084,Heritage Rainbow Carrots,2026-01-26,11,13.6667,up
PR000003,P000084,Heritage Rainbow Carrots,2026-02-02,16,12.0,down
PR000003,P000084,Heritage Rainbow Carrots,2026-02-09,12,13.0,up
PR000003,P000084,Heritage Rainbow Carrots,2026-02-16,24,17.3333,up
PR000003,P000084,Heritage Rainbow Carrots,2026-02-23,40,25.3333,up
PR000003,P000084,Heritage Rainbow Carrots,2026-03-02,18,27.3333,up
PR000003,P000084,Heritage Rainbow Carrots,2026-03-09,13,23.6667,down
PR000003,P000084,Heritage Rainbow Carrots,2026-03-16,7,12.6667,down
PR000003,P000084,Heritage Rainbow Carrots,2026-03-23,59,26.3333,up
PR000003,P000084,Heritage Rainbow Carrots,2026-03-30,1,22.3333,down
PR000003,P000084,Heritage Rainbow Carrots,2026-04-06,6,22.0,down
PR000003,P000084,Heritage Rainbow Carrots,2026-04-13,29,12.0,down
PR000003,P000084,Heritage Rainbow Carrots,2026-04-20,36,23.6667,up
PR000003,P000084,Heritage Rainbow Carrots,2026-04-27,22,29.0,up
PR000003,P000096,New Season Potatoes,2026-01-12,26,26.0,stable
PR000003,P000096,New Season Potatoes,2026-01-19,22,24.0,down
PR000003,P000096,New Season Potatoes,2026-01-26,26,24.6667,up
PR000003,P000096,New Season Potatoes,2026-02-02,24,24.0,down
PR000003,P000096,New Season Potatoes,2026-02-09,19,23.0,down
PR000003,P000096,New Season Potatoes,2026-02-16,5,16.0,down
